County,TIME_LENGTHOfSum,TIME_LENGTHOfAvg,TIME_LENGTHOfMin,TIME_LENGTHOfMax,DAMAGE_PROPERTYOfSum,DAMAGE_CROPSOfSum,EVENT_IDOfCount,DAMAGE_PROPERTYOfMin,DAMAGE_PROPERTYOfMax,DAMAGE_PROPERTYOfAvg,HOURLY_DAMAGE_PER_CAPITAOfMin,HOURLY_DAMAGE_PER_CAPITAOfMax,HOURLY_DAMAGE_PER_CAPITAOfAvg
Briscoe,9.766666665,2.441666666,1.683333334,3.083333333,"127,000.00","10,000.00",4,2000,100000,31750,0.725790355,30.54367747,9.083140978
Brooks,12.83333334,3.208333334,1.833333334,6,"310,000.00",0.00,4,10000,150000,77500,0.553786515,5.663725724,3.458019206
Brown,103.75,11.52777778,1.000000001,68.33333334,"49,582,000.00",0.00,9,5000,42000000,5509111.111,0.020410901,32.35387373,5.481547593
Burleson,49.5,7.071428571,1.083333334,13.66666667,"218,000.00",0.00,7,8000,100000,31142.85714,0.054229292,1.074157122,0.435761131
Burnet,48.75,4.875,1.250000002,15.5,"137,153,000.00",0.00,10,3000,137000000,13715300,0.023391813,206.7534428,20.80285982
Caldwell,56.5,4.708333334,1.000000001,9,"1,270,000.00","100,000.00",12,5000,1000000,105833.3333,0.014594535,3.283770293,0.443161975
Callahan,21.8,4.36,1.999999999,7.583333335,"959,000.00",0.00,5,2000,800000,191800,0.049222288,7.789021372,2.496277484
Cameron,99.98333333,4.347101449,0.716666666,17.25,"97,916,250.00","42,500,000.00",23,500,35000000,4257228.261,0.000820573,19.69376201,2.597049137
Camp,4.249999999,4.249999999,4.249999999,4.249999999,"30,000.00",0.00,1,30000,30000,30000,0.569214058,0.569214058,0.569214058
Cass,20.53333333,5.133333334,1.5,12.41666667,"780,000.00",0.00,4,10000,500000,195000,0.052873498,4.875093601,1.917963279
Castro,1.5,1.5,1.5,1.5,"4,000.00",,1,4000,4000,4000,0.330769867,0.330769867,0.330769867
Chambers,70.16666666,3.692982456,1.5,11.25,"80,312,000.00",0.00,19,1000,80000000,4226947.368,0.009497759,284.9327559,15.17628369
Cherokee,13.06666667,3.266666666,2.666666666,4.05,"295,000.00",0.00,4,10000,250000,73750,0.048562018,1.505174791,0.446739385
Cochran,3,3,3,3,"10,000.00",,1,10000,10000,10000,1.065984437,1.065984437,1.065984437
Coke,3.550000001,3.550000001,3.550000001,3.550000001,"10,000.00",,1,10000,10000,10000,0.848464279,0.848464279,0.848464279
Coleman,43.5,10.875,1.999999999,30.25,"820,000.00","20,000.00",4,4000,800000,205000,0.112422709,2.973162562,0.914832189
Collin,37.71666667,2.218627451,0.999999998,3.983333335,"274,000.00",0.00,17,1000,80000,16117.64706,0.001009117,0.056809555,0.010071953
Collingsworth,2.816666666,2.816666666,2.816666666,2.816666666,"50,000.00",0.00,1,50000,50000,50000,5.806829994,5.806829994,5.806829994
Colorado,26.53333334,3.790476191,1.999999999,7.583333335,"2,690,000.00",0.00,7,5000,2500000,384285.7143,0.060641122,19.96103606,3.391227275
Comal,113.25,4.53,0.999999998,13.5,"11,375,000.00","20,000.00",25,5000,10000000,455000,0.008380881,92.18968943,3.834011642
Comanche,13.65,2.275,1.999999999,2.749999999,"122,000.00",0.00,6,5000,40000,20333.33333,0.149086399,1.144983542,0.663479651
Concho,3.999999998,3.999999998,3.999999998,3.999999998,"150,000.00",0.00,1,150000,150000,150000,9.175434308,9.175434308,9.175434308
Cooke,70.45,3.707894737,1.000000001,11.05,"29,016,000.00",0.00,19,1000,28000000,1527157.895,0.011772217,111.7848738,6.391015695
Coryell,49.88333333,3.837179487,1.000000001,15,"786,000.00",0.00,13,1000,300000,60461.53846,0.003789917,2.03031284,0.279020272
Cottle,3.383333335,1.691666668,1.416666667,1.966666668,"105,000.00",0.00,2,30000,75000,52500,14.07074457,25.33926458,19.70500458
Crane,11,11,11,11,"500,000.00",,1,500000,500000,500000,10.38961039,10.38961039,10.38961039
Crockett,18.25,4.5625,2.25,7.000000001,"1,030,000.00",0.00,4,10000,1000000,257500,0.384127838,44.8149144,11.82260123
Crosby,12.13333333,3.033333334,1.250000002,5.133333334,"130,000.00",0.00,4,5000,100000,32500,0.645823317,3.215137726,1.345558436
Culberson,4.316666666,2.158333333,0.999999998,3.316666668,"14,000.00",0.00,2,4000,10000,7000,1.257329181,1.668056717,1.462692949
Dallas,232.0333333,3.742473118,0.200000002,13,"23,829,000.00",0.00,62,500,17000000,384338.7097,4.83518E-05,0.844545021,0.024614548
Dawson,25.73333333,2.573333333,0.249999998,6,"83,900.00",0.00,10,400,15000,8390,0.018072725,2.891635962,0.603117229
Deaf Smith,12.31666667,4.105555556,1.266666667,8.050000001,"276,000.00","90,000.00",3,28000,180000,92000,1.141093493,1.170073646,1.155141067
Delta,1.000000001,1.000000001,1.000000001,1.000000001,"25,000.00",,1,25000,25000,25000,4.779200914,4.779200914,4.779200914
Denton,90.16666666,2.651960784,0.499999999,8.333333333,"11,598,000.00","500,000.00",34,500,6500000,341117.6471,0.000162277,1.961926552,0.127432328
Dimmit,4.000000001,2,1.5,2.500000001,"33,000.00",0.00,2,3000,30000,16500,0.200080032,1.200480192,0.700280112
Donley,4.300000001,4.300000001,4.300000001,4.300000001,"250,000.00","10,000.00",1,250000,250000,250000,15.8116766,15.8116766,15.8116766
Eastland,13.91666666,2.319444444,0.999999998,3.416666666,"190,000.00","25,000.00",6,2000,100000,31666.66667,0.031500073,5.381262453,1.241299747
Ector,161.1666666,2.642076502,0.083333333,19.58333333,"5,649,000.00",0.00,61,300,2000000,92606.55738,0.00100971,0.875082045,0.138330877
Edwards,62.23333333,4.445238095,0.499999999,12.98333334,"345,000.00",0.00,14,5000,80000,24642.85714,0.832500833,6.147698456,2.987858567
El Paso,93.63333336,2.22936508,0.666666667,6,"206,155,000.00","10,000.00",42,5000,180000000,4908452.381,0.003122475,37.46969638,1.098896952
Ellis,78.18333333,4.886458333,0.583333334,13,"6,336,000.00",0.00,16,1000,5000000,396000,0.002430562,4.436313175,0.535489503
Erath,16.13333333,2.304761904,0.499999999,3.783333334,"642,000.00",0.00,7,7000,500000,91714.28571,0.069759087,6.598046981,1.229839908
Falls,26.41666667,4.402777778,1.916666666,7.999999999,"145,000.00",0.00,6,10000,50000,24166.66667,0.069965297,1.399305945,0.54118085
Fannin,34.25,2.634615384,0.999999998,4.999999999,"478,000.00",0.00,13,1000,200000,36769.23077,0.01438316,1.179419136,0.358341407
Fayette,28.41666667,3.157407407,1.000000001,9,"125,000.00",0.00,9,5000,30000,13888.88889,0.067877603,0.563906242,0.240861893
Fisher,1.999999999,1.999999999,1.999999999,1.999999999,"6,000.00",,1,6000,6000,6000,0.754906895,0.754906895,0.754906895
Floyd,7.249999999,3.625,3.333333334,3.916666666,"175,000.00",0.00,2,75000,100000,87500,3.490536767,3.960892786,3.725714777
Fort Bend,72.85,3.469047619,0.500000002,8.499999998,"4,484,000.00","2,000.00",21,1000,1000000,213523.8095,0.000854153,0.359643504,0.075897158
Franklin,1.416666667,1.416666667,1.416666667,1.416666667,"5,000.00",,1,5000,5000,5000,0.33280639,0.33280639,0.33280639
Freestone,52.65,4.786363636,1.899999998,13.5,"1,938,500.00",0.00,11,500,1500000,176227.2727,0.009767278,21.12457868,2.308997759
Frio,33.5,3.722222222,1.5,11.5,"825,000.00","200,000.00",9,5000,700000,91666.66667,0.048401773,3.535433887,0.741113881
Gaines,57.73333334,2.749206349,0.833333335,10.08333333,"180,150.00",0.00,21,200,75000,8578.571429,0.005705809,2.070656315,0.220639044
Galveston,178.55,4.354878049,0.666666667,24.03333333,"5,687,000.00",0.00,41,1000,4000000,138707.3171,0.000142834,6.865561992,0.201830213
Garza,14.06666667,3.516666667,0.783333334,7.95,"1,655,000.00",0.00,4,25000,1500000,413750,1.934685033,29.20279295,11.34089688
Gillespie,48,3.428571429,1.000000001,10.25,"458,000.00","50,000.00",14,3000,200000,32714.28571,0.050328139,1.00656279,0.359865757
Glasscock,21.28333333,7.094444444,1.699999999,16.58333333,"406,000.00",0.00,3,1000,400000,135333.3333,0.271886895,19.67422758,7.448372165
Goliad,6.083333335,3.041666668,0.333333334,5.750000002,"25,000.00",0.00,2,5000,20000,12500,0.482421757,2.080443827,1.281432792
Gonzales,41.50000001,2.964285715,0.75,8.000000002,"185,000.00","40,000.00",14,5000,30000,13214.28571,0.063109002,0.673162687,0.292955994
Gray,1.666666668,1.666666668,1.666666668,1.666666668,"8,000.00",0.00,1,8000,8000,8000,0.213001997,0.213001997,0.213001997
Grayson,101.55,4.61590909,1.666666666,11.66666667,"21,624,000.00",0.00,22,1000,20000000,982909.0909,0.001034109,29.37114469,1.551300168
Gregg,12.71666667,2.119444444,0.75,4.916666666,"2,191,000.00",0.00,6,1000,2000000,365166.6667,0.010953202,3.341654983,0.735087875
Grimes,98.46666667,5.18245614,1.000000001,21,"1,864,000.00","62,000.00",19,2000,800000,98105.26316,0.033724111,3.758833257,0.640305134
Guadalupe,102.6666667,4.666666667,0.500000002,10.41666666,"1,225,000.00","140,000.00",22,5000,500000,55681.81818,0.007298549,0.506843656,0.085180701
Hale,7.13333333,1.783333333,1.166666666,2.216666666,"1,070,000.00",0.00,4,10000,1000000,267500,0.157535515,13.78435752,3.783961601
Hall,12,6.000000001,4.000000001,8.000000002,"5,040,000.00",0.00,2,40000,5000000,2520000,2.982403817,186.4002386,94.69132119
Hamilton,18.01666667,2.573809524,1.000000001,7.000000001,"5,262,000.00",0.00,7,2000,2000000,751714.2857,0.234824469,213.4767899,62.26651245
Hardin,149.8166667,11.52435897,0.999999998,75.33333333,"610,831,000.00",0.00,13,2000,600000000,46987000,0.003654566,145.7783796,12.40871444
Harris,294.2333333,3.269259259,0.416666666,12.25,"298,209,000.00","1,000.00",90,1000,200000000,3313433.333,0.000112778,8.033486058,0.127699904
Harrison,27.88333333,3.098148148,2.116666666,4.249999999,"441,000.00",0.00,9,5000,100000,49000,0.03245688,0.540948006,0.235950046
Haskell,1.966666666,1.966666666,1.966666666,1.966666666,"200,000.00",,1,200000,200000,200000,17.23934825,17.23934825,17.23934825
Hays,109.5166667,5.215079365,1.000000001,13,"213,381,000.00","70,000.00",21,3000,100000000,10161000,0.00545579,212.1696254,20.91760598
Hemphill,1.750000001,1.750000001,1.750000001,1.750000001,"125,000.00",,1,125000,125000,125000,18.7624301,18.7624301,18.7624301
Henderson,34.85,3.872222222,1.000000001,10.28333333,"1,086,000.00",0.00,9,3000,750000,120666.6667,0.016978217,2.247116948,0.359587142
Hidalgo,102.9166667,4.288194444,0.75,14,"164,313,000.00","20,900,000.00",24,500,50000000,6846375,0.000430236,6.146225213,1.288667495
Hill,88.16666666,7.347222222,1.000000001,22.85,"1,782,000.00",0.00,12,2000,1000000,148500,0.032883415,3.532928899,0.634815749
Hockley,17.36666667,4.341666667,0.9,11.5,"315,000.00","500,000.00",4,5000,250000,78750,0.124575664,12.1115229,3.14030472
Hood,30.18333334,2.321794872,0.916666668,7.433333335,"543,000.00",0.00,13,5000,150000,41769.23077,0.065711162,1.674695902,0.428107297
Hopkins,41.28333333,3.440277777,1.5,6.499999999,"412,000.00",0.00,12,2000,200000,34333.33333,0.028440602,0.87509544,0.250576179
Houston,32,5.333333333,0.249999998,11.75,"135,000.00",0.00,6,2000,50000,22500,0.048156799,1.348390368,0.414430949
Howard,54.26666666,2.713333333,0.416666666,13,"856,600.00",0.00,20,300,600000,42830,0.005712327,3.316835149,0.299112675
Hudspeth,7.500000002,1.875000001,1.083333334,3,"120,000.00",0.00,4,10000,50000,30000,1.438434982,10.1536587,4.760612308
Hunt,62.08333334,3.880208334,0.250000001,9.666666667,"726,000.00",0.00,16,2000,400000,45375,0.006634566,1.548065499,0.1685303
Hutchinson,11.76666666,3.922222222,2.199999998,5.066666666,"405,000.00",0.00,3,25000,240000,135000,0.250815149,2.87297353,1.754105949
Jack,7.966666666,1.991666666,0.999999998,3.250000001,"85,500.00",0.00,4,500,50000,21375,0.027642636,2.764263605,1.284272947
Jackson,47.11666667,5.889583334,0.666666667,20.25,"868,000.00",0.00,8,3000,500000,108500,0.163956825,2.583562085,1.542651977
Jasper,87.75,6.75,0.999999998,24.6,"101,825,000.00",0.00,13,5000,85000000,7832692.308,0.0350042,135.8869059,12.54295601
Jeff Davis,37.08333334,6.180555556,1.333333334,21.08333333,"31,500.00",0.00,6,500,15000,5250,0.053373185,4.803586674,0.954441239
Jefferson,160.5666667,3.568148148,0.833333333,24,"319,179,000.00",0.00,45,1000,300000000,7092866.667,0.00084942,49.54949598,1.572944403
Jim Hogg,10.11666667,2.529166667,0.75,3.499999999,"147,000.00",0.00,4,2000,100000,36750,0.503144654,5.390835581,2.199325101
Jim Wells,18.41666667,2.046296297,0.499999999,6.416666666,"3,090,000.00",0.00,9,10000,1500000,343333.3333,0.09794799,24.4869974,5.812333622
Johnson,107.8833333,3.85297619,1.000000001,8.750000002,"2,611,000.00",0.00,28,1000,1500000,93250,0.00108023,1.98762373,0.146149502
Jones,10.33333333,5.166666666,4.999999999,5.333333333,"26,000,000.00",0.00,2,1000000,25000000,13000000,9.281259282,247.5002475,128.3907534
Karnes,47.25,3.9375,1.000000001,13.5,"558,000.00","100,000.00",12,3000,200000,46500,0.101187264,2.998141152,0.853071766
Kaufman,56.88333334,3.792222223,0.250000001,9.75,"1,682,000.00",0.00,15,1000,1500000,112133.3333,0.002675353,1.488593651,0.15041681
Kendall,79.75000001,4.984375,1.5,12.75,"580,000.00","40,000.00",16,5000,300000,36250,0.018706974,0.748278958,0.177689006
Kerr,85.58333334,4.075396825,0.499999999,15.5,"655,000.00","20,000.00",21,5000,200000,31190.47619,0.025188917,0.403022671,0.16975245
Kimble,56.25,14.0625,5.166666667,31,"9,110,000.00",0.00,4,5000,9000000,2277500,0.035009838,325.5914912,82.34319021
Kinney,34.75000001,5.791666668,1.250000002,12.5,"126,000.00",0.00,6,3000,50000,21000,0.087768058,2.021324978,1.162665733
Kleberg,22.41666667,11.20833333,0.666666667,21.75,"400,000.00",0.00,2,100000,300000,200000,0.430214387,4.67858145,2.554397918
Knox,5.333333333,2.666666666,2.666666666,2.666666666,"100,000.00",,2,25000,75000,50000,2.520838935,7.562516806,5.041677871
La Salle,3.666666665,1.222222222,0.916666666,1.749999998,"210,000.00",0.00,3,10000,100000,70000,0.829841086,15.84242074,10.39816027
Lamar,20.45,2.272222222,0.250000001,5.000000002,"132,000.00",0.00,9,7000,30000,14666.66667,0.028116402,0.903741492,0.309412994
Lamb,8.816666664,1.763333333,0.649999999,2.25,"83,000.00","250,000.00",5,3000,30000,16600,0.107319167,3.302128226,1.04100257
Lampasas,29.93333334,4.276190476,2.083333334,7.000000001,"413,000.00",0.00,7,1000,300000,59000,0.009499207,2.922599341,0.616360998
Lavaca,49,3.0625,0.999999998,15.5,"227,000.00","130,000.00",16,3000,80000,14187.5,0.051912994,1.384346502,0.271190071
Lee,27.25,3.40625,0.75,9,"135,000.00",0.00,8,5000,50000,16875,0.066886053,1.203948952,0.343836116
Leon,20.06666667,2.866666667,1.999999999,5.166666667,"457,000.00",0.00,7,2000,350000,65285.71429,0.057600258,10.41604667,1.894942874
Liberty,101.75,5.0875,0.250000001,12.41666667,"107,327,000.00","55,000.00",20,2000,95000000,5366350,0.002129395,123.5310907,7.181577849
Limestone,124,5.391304347,1.083333334,23,"1,642,000.00",0.00,23,2000,1000000,71391.30435,0.018593167,4.682220795,0.610906324
Live Oak,9.333333336,1.866666667,0.466666668,4.083333334,"190,000.00",0.00,5,20000,100000,38000,0.424764477,18.58344581,5.083712109
Llano,58.5,4.5,1.000000001,12,"21,356,000.00",0.00,13,3000,20000000,1642769.231,0.051810787,86.35131168,7.577195251
Lubbock,32.96666667,2.747222223,1.000000001,8.450000002,"20,445,000.00","2,150,000.00",12,5000,10000000,1703750,0.004219296,20.49372458,2.527199773
Lynn,16.73333334,4.183333334,2.083333334,8.033333335,"2,860,000.00","250,000,000.00",4,30000,2500000,715000,1.402355178,52.61256457,18.33889477
Madison,67.6,5.633333333,1.5,11.75,"338,000.00",0.00,12,5000,100000,28166.66667,0.066784802,1.626333594,0.486321308
Marion,12.93333333,6.466666667,3.75,9.183333334,"350,000.00",0.00,2,100000,250000,175000,1.032551887,6.321512106,3.677031996
Martin,2.833333332,1.416666666,0.483333334,2.349999998,950.00,0.00,2,200,750,475,0.017734191,0.323343225,0.170538708
Mason,29.38333333,7.345833333,1.999999999,14,"131,000.00",,4,1000,100000,32750,0.124626122,4.531858968,1.349451344
Matagorda,40.88333333,2.920238095,0.249999998,5.333333333,"778,000.00",0.00,14,2000,500000,55571.42857,0.024219086,4.953903925,0.564545689
Maverick,30.71666667,4.388095238,1.966666668,7.5,"3,183,000.00","2,000,000.00",7,3000,2000000,454714.2857,0.022116554,9.371421282,2.492332087
McCulloch,21.05,3.508333334,1.166666666,9.800000002,"50,000.00",0.00,6,1000,20000,8333.333333,0.060364602,0.603646022,0.294677813
McLennan,59.41666667,2.970833333,0.349999999,9.550000001,"541,000.00",0.00,20,1000,100000,27050,0.001557447,0.141900732,0.045313352
McMullen,8.416666666,8.416666666,8.416666666,8.416666666,"100,000.00",0.00,1,100000,100000,100000,16.80507513,16.80507513,16.80507513
Medina,95.25,4.7625,1.5,12.5,"3,379,000.00","350,000.00",20,3000,2500000,168950,0.019760268,5.720077702,0.490165373
Menard,15.08333333,7.541666666,1.416666667,13.66666667,"50,000.00",,2,25000,25000,25000,0.81590914,7.871123468,4.343516304
Midland,164.1833333,2.312441315,0.333333334,16.58333333,"2,805,900.00",0.00,71,200,1500000,39519.71831,0.000974146,0.660852923,0.075826787
Milam,63.98333334,3.998958333,1.516666665,9.166666666,"3,890,000.00",0.00,16,1000,2570000,243125,0.013464205,34.6030079,2.87153987
Mills,2.25,2.25,2.25,2.25,"15,000.00",,1,15000,15000,15000,1.350621286,1.350621286,1.350621286
Mitchell,42.85,4.285,0.416666666,19,"65,100.00",0.00,10,300,20000,6510,0.008701285,2.552376902,0.51195947
Montague,65.5,5.954545454,1.999999999,15.75,"410,000.00",0.00,11,10000,100000,37272.72727,0.064396839,1.521375324,0.440702356
Montgomery,88.78333333,3.288271605,0.166666666,21,"194,382,000.00","30,000.00",27,3000,190000000,7199333.333,0.000822827,69.48314778,2.699627744
Moore,3.833333335,1.916666668,0.983333335,2.85,"170,000.00",0.00,2,70000,100000,85000,1.601886381,3.249928805,2.425907593
Morris,3.499999999,3.499999999,3.499999999,3.499999999,"8,000.00",0.00,1,8000,8000,8000,0.176721377,0.176721377,0.176721377
Nacogdoches,21.36666667,4.273333333,2.216666666,7.5,"402,000.00",0.00,5,2000,250000,80400,0.013983256,1.024104134,0.307314904
Navarro,69.78333334,3.672807018,1.000000001,7.133333333,"22,606,000.00",0.00,19,1000,19000000,1189789.474,0.010474495,55.79870959,4.264096861
Newton,76.75,12.79166667,1.000000001,24,"48,350,000.00",0.00,6,20000,45000000,8058333.333,0.207338755,177.8457544,31.80291874
Nueces,40.36666667,1.922222222,0.316666666,6.250000001,"6,265,000.00",0.00,21,5000,3540000,298333.3333,0.014696243,1.891807325,0.327478814
Oldham,2.500000001,2.500000001,2.500000001,2.500000001,"45,000.00",,1,45000,45000,45000,8.771929822,8.771929822,8.771929822
Orange,100.95,3.605357143,0.833333335,22.7,"56,567,000.00",0.00,28,2000,50000000,2020250,0.014489421,26.91500387,1.882270918
Palo Pinto,43.43333334,2.554901961,0.266666666,10.81666667,"338,000.00",0.00,17,1000,150000,19882.35294,0.025715612,2.667994736,0.504139671
Parker,54.46666667,7.780952381,1.116666667,23.96666667,"7,582,500.00",0.00,7,500,7500000,1083214.286,0.000423383,2.676324813,0.401080907
Pecos,46.68333333,2.223015873,0.083333333,12.5,"441,200.00",0.00,21,200,175000,21009.52381,0.016121751,4.669748698,0.539154607
Polk,49.66666667,3.311111111,0.833333333,10.58333333,"1,253,000.00","50,000.00",15,1000,500000,83533.33333,0.014680084,13.21207584,1.140978136
Potter,28.33333333,2.179487179,0.75,6.933333334,"11,549,000.00",0.00,13,5000,11000000,888384.6154,0.030496541,13.1039824,1.225691663
Presidio,2.25,1.125,0.250000001,1.999999999,"120,000.00",0.00,2,20000,100000,60000,1.279099514,51.16398039,26.22153995
Rains,10.08333333,3.361111111,0.166666668,5.749999999,"35,000.00",0.00,3,5000,15000,11666.66667,0.079674292,8.2462891,2.885271653
Randall,40.00000001,2.352941177,1.000000001,4.766666666,"769,000.00",0.00,17,8000,138000,45235.29412,0.013902023,0.675268081,0.182822078
Reagan,13.26666667,4.422222222,2.000000002,9.199999999,"305,200.00",0.00,3,200,300000,101733.3333,0.02970003,9.684792294,3.477680477
Real,65.50000001,3.119047619,0.499999999,10,"332,000.00",0.00,21,3000,50000,15809.52381,0.453309157,4.317230063,1.701708184
Red River,18.41666667,9.208333333,3.916666666,14.5,"15,000.00",0.00,2,5000,10000,7500,0.053627929,0.09926872,0.076448325
Reeves,32.58333334,4.654761905,0.499999999,12.5,"3,075,000.00",0.00,7,5000,2500000,439285.7143,0.116085032,72.55314516,11.25578868
Robertson,22,5.5,0.999999998,9.416666666,"2,755,000.00","2,000,000.00",4,5000,2730000,688750,0.031944017,54.74672121,13.79615188
Rockwall,3.499999999,1.75,1.5,1.999999999,"8,000.00",0.00,2,1000,7000,4000,0.00851024,0.04467876,0.0265945
Runnels,4.999999999,2.5,1.999999999,3,"18,000.00",0.00,2,9000,9000,9000,0.285687077,0.428530616,0.357108847
Rusk,4.749999998,2.374999999,0.999999998,3.75,"85,000.00",0.00,2,10000,75000,42500,0.18751172,0.375023439,0.281267579
Sabine,15.75,15.75,15.75,15.75,"2,000,000.00",0.00,1,2000000,2000000,2000000,11.72089044,11.72089044,11.72089044
San Augustine,20.25,10.125,2.500000001,17.75,"8,000,000.00",0.00,2,3000000,5000000,4000000,19.06532256,225.6063169,122.3358197
San Jacinto,114.7666667,8.197619048,1.083333334,62,"350,269,000.00","60,000.00",14,2000,350000000,25019214.29,0.069972477,213.9615407,15.49176435
San Patricio,18.18333333,1.515277777,0.333333334,4.999999999,"10,355,000.00","500,000.00",12,5000,5000000,862916.6667,0.092586877,125.117402,14.68802321
San Saba,26.11666667,5.223333333,1.450000001,11,"840,000.00",,5,5000,800000,168000,0.305822867,14.49826927,3.228996641
Schleicher,1.999999999,1.999999999,1.999999999,1.999999999,"500,000.00",,1,500000,500000,500000,72.23345857,72.23345857,72.23345857
Scurry,44.51666667,2.618627451,0.250000001,11,"126,300.00",0.00,17,200,30000,7429.411765,0.005909816,1.891141179,0.344878837
Shackelford,6.916666666,2.305555555,1.999999999,2.916666665,"3,011,000.00",0.00,3,1000,3000000,1003666.667,0.148016578,304.4912461,102.0398095
Shelby,6.75,3.375,1.750000001,4.999999999,"2,000.00",,2,1000,1000,1000,0.007859164,0.022454754,0.015156959
Smith,56.31666667,4.693055556,0.083333335,12,"418,000.00",0.00,12,3000,100000,34833.33333,0.0011921,1.716623554,0.223333469
Somervell,7.083333331,2.36111111,1.5,3.249999998,"441,000.00",0.00,3,1000,400000,147000,0.036241732,31.40950137,11.15497511
Starr,43.61666668,2.565686275,1.000000001,5.000000002,"11,498,000.00","50,000,000.00",17,1000,7770000,676352.9412,0.006560819,123.3328115,8.663601769
Stephens,10.18333333,2.545833334,1.933333334,3.250000001,"85,000.00",0.00,4,5000,30000,21250,0.2596054,1.07422924,0.832699813
Sutton,20.25,5.062500001,1.999999999,10,"16,012,000.00",0.00,4,12000,8000000,4003000,0.290697674,605.6201553,336.890653
Tarrant,157.75,3.093137255,0.250000001,13.98333333,"66,270,750.00",0.00,51,250,30000000,1299426.471,1.0149E-05,7.158317801,0.264219155
Taylor,68.5,6.85,1.016666666,40.5,"27,599,000.00",0.00,10,2000,15000000,2759900,0.007604216,38.02107886,4.491929044
Terrell,35.33333333,7.066666667,3,13.5,"1,725,000.00",0.00,5,25000,1100000,345000,5.863039398,82.80638362,42.63445829
Terry,11.75,5.875,1.433333333,10.31666667,"520,000.00",0.00,2,20000,500000,260000,1.102955369,3.830943527,2.466949448
Throckmorton,2.749999999,2.749999999,2.749999999,2.749999999,"460,000.00",0.00,1,460000,460000,460000,101.9334109,101.9334109,101.9334109
Titus,3.216666667,1.608333334,1.383333334,1.833333334,"130,000.00",0.00,2,30000,100000,65000,0.506081412,2.235701015,1.370891213
Tom Green,20.51666667,2.051666667,1.000000001,4.5,"814,000.00",0.00,10,2000,500000,81400,0.006014874,1.360865146,0.323832161
Travis,77.44999999,3.520454545,0.499999999,13,"124,920,000.00",0.00,22,10000,100000000,5678181.818,0.001446384,24.40772221,2.027492576
